Log file created at 638432674090632673...
Training SP to get stable.
-------------- Cycle SP+TM 218 ---------------
Cycle: 218	Matches=22 of 25	 88%
-------------- Cycle SP+TM 219 ---------------
Cycle: 219	Matches=22 of 25	 88%
-------------- Cycle SP+TM 220 ---------------
Cycle: 220	Matches=22 of 25	 88%
-------------- Cycle SP+TM 221 ---------------
Cycle: 221	Matches=22 of 25	 88%
-------------- Cycle SP+TM 222 ---------------
Cycle: 222	Matches=22 of 25	 88%
-------------- Cycle SP+TM 223 ---------------
Cycle: 223	Matches=22 of 25	 88%
-------------- Cycle SP+TM 224 ---------------
Cycle: 224	Matches=22 of 25	 88%
-------------- Cycle SP+TM 225 ---------------
Cycle: 225	Matches=22 of 25	 88%
-------------- Cycle SP+TM 226 ---------------
Cycle: 226	Matches=22 of 25	 88%
-------------- Cycle SP+TM 227 ---------------
Cycle: 227	Matches=22 of 25	 88%
-------------- Cycle SP+TM 228 ---------------
Cycle: 228	Matches=22 of 25	 88%
-------------- Cycle SP+TM 229 ---------------
Cycle: 229	Matches=22 of 25	 88%
-------------- Cycle SP+TM 230 ---------------
Cycle: 230	Matches=22 of 25	 88%
-------------- Cycle SP+TM 231 ---------------
Cycle: 231	Matches=22 of 25	 88%
-------------- Cycle SP+TM 232 ---------------
Cycle: 232	Matches=22 of 25	 88%
-------------- Cycle SP+TM 233 ---------------
Cycle: 233	Matches=22 of 25	 88%
-------------- Cycle SP+TM 234 ---------------
Cycle: 234	Matches=22 of 25	 88%
-------------- Cycle SP+TM 235 ---------------
Cycle: 235	Matches=22 of 25	 88%
-------------- Cycle SP+TM 236 ---------------
Cycle: 236	Matches=22 of 25	 88%
-------------- Cycle SP+TM 237 ---------------
Cycle: 237	Matches=22 of 25	 88%
-------------- Cycle SP+TM 238 ---------------
Cycle: 238	Matches=22 of 25	 88%
-------------- Cycle SP+TM 239 ---------------
Cycle: 239	Matches=22 of 25	 88%
-------------- Cycle SP+TM 240 ---------------
Cycle: 240	Matches=22 of 25	 88%
-------------- Cycle SP+TM 241 ---------------
Cycle: 241	Matches=22 of 25	 88%
-------------- Cycle SP+TM 242 ---------------
Cycle: 242	Matches=22 of 25	 88%
-------------- Cycle SP+TM 243 ---------------
Cycle: 243	Matches=22 of 25	 88%
-------------- Cycle SP+TM 244 ---------------
Cycle: 244	Matches=22 of 25	 88%
-------------- Cycle SP+TM 245 ---------------
Cycle: 245	Matches=22 of 25	 88%
-------------- Cycle SP+TM 246 ---------------
Cycle: 246	Matches=22 of 25	 88%
-------------- Cycle SP+TM 247 ---------------
Cycle: 247	Matches=22 of 25	 88%
-------------- Cycle SP+TM 248 ---------------
Cycle: 248	Matches=22 of 25	 88%
-------------- Cycle SP+TM 249 ---------------
Cycle: 249	Matches=22 of 25	 88%
-------------- Cycle SP+TM 250 ---------------
Cycle: 250	Matches=22 of 25	 88%
-------------- Cycle SP+TM 251 ---------------
Cycle: 251	Matches=22 of 25	 88%
-------------- Cycle SP+TM 252 ---------------
Cycle: 252	Matches=22 of 25	 88%
-------------- Cycle SP+TM 253 ---------------
Cycle: 253	Matches=22 of 25	 88%
-------------- Cycle SP+TM 254 ---------------
Cycle: 254	Matches=22 of 25	 88%
-------------- Cycle SP+TM 255 ---------------
Cycle: 255	Matches=22 of 25	 88%
-------------- Cycle SP+TM 256 ---------------
Cycle: 256	Matches=22 of 25	 88%
-------------- Cycle SP+TM 257 ---------------
Cycle: 257	Matches=22 of 25	 88%
-------------- Cycle SP+TM 258 ---------------
Cycle: 258	Matches=22 of 25	 88%
-------------- Cycle SP+TM 259 ---------------
Cycle: 259	Matches=22 of 25	 88%
-------------- Cycle SP+TM 260 ---------------
Cycle: 260	Matches=22 of 25	 88%
-------------- Cycle SP+TM 261 ---------------
Cycle: 261	Matches=22 of 25	 88%
-------------- Cycle SP+TM 262 ---------------
Cycle: 262	Matches=22 of 25	 88%
-------------- Cycle SP+TM 263 ---------------
Cycle: 263	Matches=22 of 25	 88%
-------------- Cycle SP+TM 264 ---------------
Cycle: 264	Matches=22 of 25	 88%
-------------- Cycle SP+TM 265 ---------------
Cycle: 265	Matches=22 of 25	 88%
-------------- Cycle SP+TM 266 ---------------
Cycle: 266	Matches=22 of 25	 88%
-------------- Cycle SP+TM 267 ---------------
Cycle: 267	Matches=22 of 25	 88%
-------------- Cycle SP+TM 268 ---------------
Cycle: 268	Matches=22 of 25	 88%
-------------- Cycle SP+TM 269 ---------------
Cycle: 269	Matches=22 of 25	 88%
-------------- Cycle SP+TM 270 ---------------
Cycle: 270	Matches=22 of 25	 88%
-------------- Cycle SP+TM 271 ---------------
Cycle: 271	Matches=22 of 25	 88%
-------------- Cycle SP+TM 272 ---------------
Cycle: 272	Matches=22 of 25	 88%
-------------- Cycle SP+TM 273 ---------------
Cycle: 273	Matches=22 of 25	 88%
-------------- Cycle SP+TM 274 ---------------
Cycle: 274	Matches=22 of 25	 88%
-------------- Cycle SP+TM 275 ---------------
Cycle: 275	Matches=22 of 25	 88%
-------------- Cycle SP+TM 276 ---------------
Cycle: 276	Matches=22 of 25	 88%
-------------- Cycle SP+TM 277 ---------------
Cycle: 277	Matches=22 of 25	 88%
-------------- Cycle SP+TM 278 ---------------
Cycle: 278	Matches=22 of 25	 88%
-------------- Cycle SP+TM 279 ---------------
Cycle: 279	Matches=22 of 25	 88%
-------------- Cycle SP+TM 280 ---------------
Cycle: 280	Matches=22 of 25	 88%
-------------- Cycle SP+TM 281 ---------------
Cycle: 281	Matches=22 of 25	 88%
-------------- Cycle SP+TM 282 ---------------
Cycle: 282	Matches=22 of 25	 88%
-------------- Cycle SP+TM 283 ---------------
Cycle: 283	Matches=22 of 25	 88%
-------------- Cycle SP+TM 284 ---------------
Cycle: 284	Matches=22 of 25	 88%
-------------- Cycle SP+TM 285 ---------------
Cycle: 285	Matches=22 of 25	 88%
-------------- Cycle SP+TM 286 ---------------
Cycle: 286	Matches=22 of 25	 88%
-------------- Cycle SP+TM 287 ---------------
Cycle: 287	Matches=22 of 25	 88%
-------------- Cycle SP+TM 288 ---------------
Cycle: 288	Matches=22 of 25	 88%
-------------- Cycle SP+TM 289 ---------------
Cycle: 289	Matches=22 of 25	 88%
-------------- Cycle SP+TM 290 ---------------
Cycle: 290	Matches=22 of 25	 88%
-------------- Cycle SP+TM 291 ---------------
Cycle: 291	Matches=22 of 25	 88%
-------------- Cycle SP+TM 292 ---------------
Cycle: 292	Matches=22 of 25	 88%
-------------- Cycle SP+TM 293 ---------------
Cycle: 293	Matches=22 of 25	 88%
-------------- Cycle SP+TM 294 ---------------
Cycle: 294	Matches=22 of 25	 88%
-------------- Cycle SP+TM 295 ---------------
Cycle: 295	Matches=22 of 25	 88%
-------------- Cycle SP+TM 296 ---------------
Cycle: 296	Matches=22 of 25	 88%
-------------- Cycle SP+TM 297 ---------------
Cycle: 297	Matches=22 of 25	 88%
-------------- Cycle SP+TM 298 ---------------
Cycle: 298	Matches=22 of 25	 88%
-------------- Cycle SP+TM 299 ---------------
Cycle: 299	Matches=22 of 25	 88%
-------------- Cycle SP+TM 300 ---------------
Cycle: 300	Matches=22 of 25	 88%
-------------- Cycle SP+TM 301 ---------------
Cycle: 301	Matches=22 of 25	 88%
-------------- Cycle SP+TM 302 ---------------
Cycle: 302	Matches=22 of 25	 88%
-------------- Cycle SP+TM 303 ---------------
Cycle: 303	Matches=22 of 25	 88%
-------------- Cycle SP+TM 304 ---------------
Cycle: 304	Matches=22 of 25	 88%
-------------- Cycle SP+TM 305 ---------------
Cycle: 305	Matches=22 of 25	 88%
-------------- Cycle SP+TM 306 ---------------
Cycle: 306	Matches=22 of 25	 88%
-------------- Cycle SP+TM 307 ---------------
Cycle: 307	Matches=22 of 25	 88%
-------------- Cycle SP+TM 308 ---------------
Cycle: 308	Matches=22 of 25	 88%
-------------- Cycle SP+TM 309 ---------------
Cycle: 309	Matches=22 of 25	 88%
-------------- Cycle SP+TM 310 ---------------
Cycle: 310	Matches=22 of 25	 88%
-------------- Cycle SP+TM 311 ---------------
Cycle: 311	Matches=22 of 25	 88%
-------------- Cycle SP+TM 312 ---------------
Cycle: 312	Matches=22 of 25	 88%
-------------- Cycle SP+TM 313 ---------------
Cycle: 313	Matches=22 of 25	 88%
-------------- Cycle SP+TM 314 ---------------
Cycle: 314	Matches=22 of 25	 88%
-------------- Cycle SP+TM 315 ---------------
Cycle: 315	Matches=22 of 25	 88%
-------------- Cycle SP+TM 316 ---------------
Cycle: 316	Matches=22 of 25	 88%
-------------- Cycle SP+TM 317 ---------------
Cycle: 317	Matches=22 of 25	 88%
-------------- Cycle SP+TM 318 ---------------
Cycle: 318	Matches=22 of 25	 88%
-------------- Cycle SP+TM 319 ---------------
Cycle: 319	Matches=22 of 25	 88%
-------------- Cycle SP+TM 320 ---------------
Cycle: 320	Matches=22 of 25	 88%
-------------- Cycle SP+TM 321 ---------------
Cycle: 321	Matches=22 of 25	 88%
-------------- Cycle SP+TM 322 ---------------
Cycle: 322	Matches=22 of 25	 88%
-------------- Cycle SP+TM 323 ---------------
Cycle: 323	Matches=22 of 25	 88%
-------------- Cycle SP+TM 324 ---------------
Cycle: 324	Matches=22 of 25	 88%
-------------- Cycle SP+TM 325 ---------------
Cycle: 325	Matches=22 of 25	 88%
-------------- Cycle SP+TM 326 ---------------
Cycle: 326	Matches=22 of 25	 88%
-------------- Cycle SP+TM 327 ---------------
Cycle: 327	Matches=22 of 25	 88%
-------------- Cycle SP+TM 328 ---------------
Cycle: 328	Matches=22 of 25	 88%
-------------- Cycle SP+TM 329 ---------------
Cycle: 329	Matches=22 of 25	 88%
-------------- Cycle SP+TM 330 ---------------
Cycle: 330	Matches=22 of 25	 88%
-------------- Cycle SP+TM 331 ---------------
Cycle: 331	Matches=22 of 25	 88%
-------------- Cycle SP+TM 332 ---------------
Cycle: 332	Matches=22 of 25	 88%
-------------- Cycle SP+TM 333 ---------------
Cycle: 333	Matches=22 of 25	 88%
-------------- Cycle SP+TM 334 ---------------
Cycle: 334	Matches=22 of 25	 88%
-------------- Cycle SP+TM 335 ---------------
Cycle: 335	Matches=22 of 25	 88%
-------------- Cycle SP+TM 336 ---------------
Cycle: 336	Matches=22 of 25	 88%
-------------- Cycle SP+TM 337 ---------------
Cycle: 337	Matches=22 of 25	 88%
-------------- Cycle SP+TM 338 ---------------
Cycle: 338	Matches=22 of 25	 88%
-------------- Cycle SP+TM 339 ---------------
Cycle: 339	Matches=22 of 25	 88%
-------------- Cycle SP+TM 340 ---------------
Cycle: 340	Matches=22 of 25	 88%
-------------- Cycle SP+TM 341 ---------------
Cycle: 341	Matches=22 of 25	 88%
-------------- Cycle SP+TM 342 ---------------
Cycle: 342	Matches=22 of 25	 88%
-------------- Cycle SP+TM 343 ---------------
Cycle: 343	Matches=22 of 25	 88%
-------------- Cycle SP+TM 344 ---------------
Cycle: 344	Matches=22 of 25	 88%
-------------- Cycle SP+TM 345 ---------------
Cycle: 345	Matches=22 of 25	 88%
-------------- Cycle SP+TM 346 ---------------
Cycle: 346	Matches=22 of 25	 88%
-------------- Cycle SP+TM 347 ---------------
Cycle: 347	Matches=22 of 25	 88%
-------------- Cycle SP+TM 348 ---------------
Cycle: 348	Matches=22 of 25	 88%
-------------- Cycle SP+TM 349 ---------------
Cycle: 349	Matches=22 of 25	 88%
-------------- Cycle SP+TM 350 ---------------
Cycle: 350	Matches=22 of 25	 88%
-------------- Cycle SP+TM 351 ---------------
Cycle: 351	Matches=22 of 25	 88%
-------------- Cycle SP+TM 352 ---------------
Cycle: 352	Matches=22 of 25	 88%
-------------- Cycle SP+TM 353 ---------------
Cycle: 353	Matches=22 of 25	 88%
-------------- Cycle SP+TM 354 ---------------
Cycle: 354	Matches=22 of 25	 88%
-------------- Cycle SP+TM 355 ---------------
Cycle: 355	Matches=22 of 25	 88%
-------------- Cycle SP+TM 356 ---------------
Cycle: 356	Matches=22 of 25	 88%
-------------- Cycle SP+TM 357 ---------------
Cycle: 357	Matches=22 of 25	 88%
-------------- Cycle SP+TM 358 ---------------
Cycle: 358	Matches=22 of 25	 88%
-------------- Cycle SP+TM 359 ---------------
Cycle: 359	Matches=22 of 25	 88%
-------------- Cycle SP+TM 360 ---------------
Cycle: 360	Matches=22 of 25	 88%
-------------- Cycle SP+TM 361 ---------------
Cycle: 361	Matches=22 of 25	 88%
-------------- Cycle SP+TM 362 ---------------
Cycle: 362	Matches=22 of 25	 88%
-------------- Cycle SP+TM 363 ---------------
Cycle: 363	Matches=22 of 25	 88%
-------------- Cycle SP+TM 364 ---------------
Cycle: 364	Matches=22 of 25	 88%
-------------- Cycle SP+TM 365 ---------------
Cycle: 365	Matches=22 of 25	 88%
-------------- Cycle SP+TM 366 ---------------
Cycle: 366	Matches=22 of 25	 88%
-------------- Cycle SP+TM 367 ---------------
Cycle: 367	Matches=22 of 25	 88%
-------------- Cycle SP+TM 368 ---------------
Cycle: 368	Matches=22 of 25	 88%
-------------- Cycle SP+TM 369 ---------------
Cycle: 369	Matches=22 of 25	 88%
-------------- Cycle SP+TM 370 ---------------
Cycle: 370	Matches=22 of 25	 88%
-------------- Cycle SP+TM 371 ---------------
Cycle: 371	Matches=22 of 25	 88%
-------------- Cycle SP+TM 372 ---------------
Cycle: 372	Matches=22 of 25	 88%
-------------- Cycle SP+TM 373 ---------------
Cycle: 373	Matches=22 of 25	 88%
-------------- Cycle SP+TM 374 ---------------
Cycle: 374	Matches=22 of 25	 88%
-------------- Cycle SP+TM 375 ---------------
Cycle: 375	Matches=22 of 25	 88%
-------------- Cycle SP+TM 376 ---------------
Cycle: 376	Matches=22 of 25	 88%
-------------- Cycle SP+TM 377 ---------------
Cycle: 377	Matches=22 of 25	 88%
-------------- Cycle SP+TM 378 ---------------
Cycle: 378	Matches=22 of 25	 88%
-------------- Cycle SP+TM 379 ---------------
Cycle: 379	Matches=22 of 25	 88%
-------------- Cycle SP+TM 380 ---------------
Cycle: 380	Matches=22 of 25	 88%
-------------- Cycle SP+TM 381 ---------------
Cycle: 381	Matches=22 of 25	 88%
-------------- Cycle SP+TM 382 ---------------
Cycle: 382	Matches=22 of 25	 88%
-------------- Cycle SP+TM 383 ---------------
Cycle: 383	Matches=22 of 25	 88%
-------------- Cycle SP+TM 384 ---------------
Cycle: 384	Matches=22 of 25	 88%
-------------- Cycle SP+TM 385 ---------------
Cycle: 385	Matches=22 of 25	 88%
-------------- Cycle SP+TM 386 ---------------
Cycle: 386	Matches=22 of 25	 88%
-------------- Cycle SP+TM 387 ---------------
Cycle: 387	Matches=22 of 25	 88%
-------------- Cycle SP+TM 388 ---------------
Cycle: 388	Matches=22 of 25	 88%
-------------- Cycle SP+TM 389 ---------------
Cycle: 389	Matches=22 of 25	 88%
-------------- Cycle SP+TM 390 ---------------
Cycle: 390	Matches=22 of 25	 88%
-------------- Cycle SP+TM 391 ---------------
Cycle: 391	Matches=22 of 25	 88%
-------------- Cycle SP+TM 392 ---------------
Cycle: 392	Matches=22 of 25	 88%
-------------- Cycle SP+TM 393 ---------------
Cycle: 393	Matches=22 of 25	 88%
-------------- Cycle SP+TM 394 ---------------
Cycle: 394	Matches=22 of 25	 88%
-------------- Cycle SP+TM 395 ---------------
Cycle: 395	Matches=22 of 25	 88%
-------------- Cycle SP+TM 396 ---------------
Cycle: 396	Matches=22 of 25	 88%
-------------- Cycle SP+TM 397 ---------------
Cycle: 397	Matches=22 of 25	 88%
-------------- Cycle SP+TM 398 ---------------
Cycle: 398	Matches=22 of 25	 88%
-------------- Cycle SP+TM 399 ---------------
Cycle: 399	Matches=22 of 25	 88%
-------------- Cycle SP+TM 400 ---------------
Cycle: 400	Matches=22 of 25	 88%
-------------- Cycle SP+TM 401 ---------------
Cycle: 401	Matches=22 of 25	 88%
-------------- Cycle SP+TM 402 ---------------
Cycle: 402	Matches=22 of 25	 88%
-------------- Cycle SP+TM 403 ---------------
Cycle: 403	Matches=22 of 25	 88%
-------------- Cycle SP+TM 404 ---------------
Cycle: 404	Matches=22 of 25	 88%
-------------- Cycle SP+TM 405 ---------------
Cycle: 405	Matches=22 of 25	 88%
-------------- Cycle SP+TM 406 ---------------
Cycle: 406	Matches=22 of 25	 88%
-------------- Cycle SP+TM 407 ---------------
Cycle: 407	Matches=22 of 25	 88%
-------------- Cycle SP+TM 408 ---------------
Cycle: 408	Matches=22 of 25	 88%
-------------- Cycle SP+TM 409 ---------------
Cycle: 409	Matches=22 of 25	 88%
-------------- Cycle SP+TM 410 ---------------
Cycle: 410	Matches=22 of 25	 88%
-------------- Cycle SP+TM 411 ---------------
Cycle: 411	Matches=22 of 25	 88%
-------------- Cycle SP+TM 412 ---------------
Cycle: 412	Matches=22 of 25	 88%
-------------- Cycle SP+TM 413 ---------------
Cycle: 413	Matches=22 of 25	 88%
-------------- Cycle SP+TM 414 ---------------
Cycle: 414	Matches=22 of 25	 88%
-------------- Cycle SP+TM 415 ---------------
Cycle: 415	Matches=22 of 25	 88%
-------------- Cycle SP+TM 416 ---------------
Cycle: 416	Matches=22 of 25	 88%
-------------- Cycle SP+TM 417 ---------------
Cycle: 417	Matches=22 of 25	 88%
-------------- Cycle SP+TM 418 ---------------
Cycle: 418	Matches=22 of 25	 88%
-------------- Cycle SP+TM 419 ---------------
Cycle: 419	Matches=22 of 25	 88%
-------------- Cycle SP+TM 420 ---------------
Cycle: 420	Matches=22 of 25	 88%
-------------- Cycle SP+TM 421 ---------------
Cycle: 421	Matches=22 of 25	 88%
-------------- Cycle SP+TM 422 ---------------
Cycle: 422	Matches=22 of 25	 88%
-------------- Cycle SP+TM 423 ---------------
Cycle: 423	Matches=22 of 25	 88%
-------------- Cycle SP+TM 424 ---------------
Cycle: 424	Matches=22 of 25	 88%
-------------- Cycle SP+TM 425 ---------------
Cycle: 425	Matches=22 of 25	 88%
-------------- Cycle SP+TM 426 ---------------
Cycle: 426	Matches=22 of 25	 88%
-------------- Cycle SP+TM 427 ---------------
Cycle: 427	Matches=22 of 25	 88%
-------------- Cycle SP+TM 428 ---------------
Cycle: 428	Matches=22 of 25	 88%
-------------- Cycle SP+TM 429 ---------------
Cycle: 429	Matches=22 of 25	 88%
-------------- Cycle SP+TM 430 ---------------
Cycle: 430	Matches=22 of 25	 88%
-------------- Cycle SP+TM 431 ---------------
Cycle: 431	Matches=22 of 25	 88%
-------------- Cycle SP+TM 432 ---------------
Cycle: 432	Matches=22 of 25	 88%
-------------- Cycle SP+TM 433 ---------------
Cycle: 433	Matches=22 of 25	 88%
-------------- Cycle SP+TM 434 ---------------
Cycle: 434	Matches=22 of 25	 88%
-------------- Cycle SP+TM 435 ---------------
Cycle: 435	Matches=22 of 25	 88%
-------------- Cycle SP+TM 436 ---------------
Cycle: 436	Matches=22 of 25	 88%
-------------- Cycle SP+TM 437 ---------------
Cycle: 437	Matches=22 of 25	 88%
-------------- Cycle SP+TM 438 ---------------
Cycle: 438	Matches=22 of 25	 88%
-------------- Cycle SP+TM 439 ---------------
Cycle: 439	Matches=22 of 25	 88%
-------------- Cycle SP+TM 440 ---------------
Cycle: 440	Matches=22 of 25	 88%
-------------- Cycle SP+TM 441 ---------------
Cycle: 441	Matches=22 of 25	 88%
-------------- Cycle SP+TM 442 ---------------
Cycle: 442	Matches=22 of 25	 88%
-------------- Cycle SP+TM 443 ---------------
Cycle: 443	Matches=22 of 25	 88%
-------------- Cycle SP+TM 444 ---------------
Cycle: 444	Matches=22 of 25	 88%
-------------- Cycle SP+TM 445 ---------------
Cycle: 445	Matches=22 of 25	 88%
-------------- Cycle SP+TM 446 ---------------
Cycle: 446	Matches=22 of 25	 88%
-------------- Cycle SP+TM 447 ---------------
Cycle: 447	Matches=22 of 25	 88%
-------------- Cycle SP+TM 448 ---------------
Cycle: 448	Matches=22 of 25	 88%
-------------- Cycle SP+TM 449 ---------------
Cycle: 449	Matches=22 of 25	 88%
-------------- Cycle SP+TM 450 ---------------
Cycle: 450	Matches=22 of 25	 88%
-------------- Cycle SP+TM 451 ---------------
Cycle: 451	Matches=22 of 25	 88%
-------------- Cycle SP+TM 452 ---------------
Cycle: 452	Matches=22 of 25	 88%
-------------- Cycle SP+TM 453 ---------------
Cycle: 453	Matches=22 of 25	 88%
-------------- Cycle SP+TM 454 ---------------
Cycle: 454	Matches=22 of 25	 88%
-------------- Cycle SP+TM 455 ---------------
Cycle: 455	Matches=22 of 25	 88%
-------------- Cycle SP+TM 456 ---------------
Cycle: 456	Matches=22 of 25	 88%
-------------- Cycle SP+TM 457 ---------------
Cycle: 457	Matches=22 of 25	 88%
-------------- Cycle SP+TM 458 ---------------
Cycle: 458	Matches=22 of 25	 88%
-------------- Cycle SP+TM 459 ---------------
Cycle: 459	Matches=22 of 25	 88%
-------------- Cycle SP+TM 460 ---------------
Cycle: 460	Matches=22 of 25	 88%
-------------- Cycle SP+TM 461 ---------------
Cycle: 461	Matches=22 of 25	 88%
-------------- Cycle SP+TM 462 ---------------
Cycle: 462	Matches=22 of 25	 88%
-------------- Cycle SP+TM 463 ---------------
Cycle: 463	Matches=22 of 25	 88%
-------------- Cycle SP+TM 464 ---------------
Cycle: 464	Matches=22 of 25	 88%
-------------- Cycle SP+TM 465 ---------------
Cycle: 465	Matches=22 of 25	 88%
-------------- Cycle SP+TM 466 ---------------
Cycle: 466	Matches=22 of 25	 88%
-------------- Cycle SP+TM 467 ---------------
Cycle: 467	Matches=22 of 25	 88%
-------------- Cycle SP+TM 468 ---------------
Cycle: 468	Matches=22 of 25	 88%
-------------- Cycle SP+TM 469 ---------------
Cycle: 469	Matches=22 of 25	 88%
-------------- Cycle SP+TM 470 ---------------
Cycle: 470	Matches=22 of 25	 88%
-------------- Cycle SP+TM 471 ---------------
Cycle: 471	Matches=22 of 25	 88%
-------------- Cycle SP+TM 472 ---------------
Cycle: 472	Matches=22 of 25	 88%
-------------- Cycle SP+TM 473 ---------------
Cycle: 473	Matches=22 of 25	 88%
-------------- Cycle SP+TM 474 ---------------
Cycle: 474	Matches=22 of 25	 88%
-------------- Cycle SP+TM 475 ---------------
Cycle: 475	Matches=22 of 25	 88%
-------------- Cycle SP+TM 476 ---------------
Cycle: 476	Matches=22 of 25	 88%
-------------- Cycle SP+TM 477 ---------------
Cycle: 477	Matches=22 of 25	 88%
-------------- Cycle SP+TM 478 ---------------
Cycle: 478	Matches=22 of 25	 88%
-------------- Cycle SP+TM 479 ---------------
Cycle: 479	Matches=22 of 25	 88%
-------------- Cycle SP+TM 480 ---------------
Cycle: 480	Matches=22 of 25	 88%
-------------- Cycle SP+TM 481 ---------------
Cycle: 481	Matches=22 of 25	 88%
-------------- Cycle SP+TM 482 ---------------
Cycle: 482	Matches=22 of 25	 88%
-------------- Cycle SP+TM 483 ---------------
Cycle: 483	Matches=22 of 25	 88%
-------------- Cycle SP+TM 484 ---------------
Cycle: 484	Matches=22 of 25	 88%
-------------- Cycle SP+TM 485 ---------------
Cycle: 485	Matches=22 of 25	 88%
-------------- Cycle SP+TM 486 ---------------
Cycle: 486	Matches=22 of 25	 88%
-------------- Cycle SP+TM 487 ---------------
Cycle: 487	Matches=22 of 25	 88%
-------------- Cycle SP+TM 488 ---------------
Cycle: 488	Matches=22 of 25	 88%
-------------- Cycle SP+TM 489 ---------------
Cycle: 489	Matches=22 of 25	 88%
-------------- Cycle SP+TM 490 ---------------
Cycle: 490	Matches=22 of 25	 88%
-------------- Cycle SP+TM 491 ---------------
Cycle: 491	Matches=22 of 25	 88%
-------------- Cycle SP+TM 492 ---------------
Cycle: 492	Matches=22 of 25	 88%
-------------- Cycle SP+TM 493 ---------------
Cycle: 493	Matches=22 of 25	 88%
-------------- Cycle SP+TM 494 ---------------
Cycle: 494	Matches=22 of 25	 88%
-------------- Cycle SP+TM 495 ---------------
Cycle: 495	Matches=22 of 25	 88%
-------------- Cycle SP+TM 496 ---------------
Cycle: 496	Matches=22 of 25	 88%
-------------- Cycle SP+TM 497 ---------------
Cycle: 497	Matches=22 of 25	 88%
-------------- Cycle SP+TM 498 ---------------
Cycle: 498	Matches=22 of 25	 88%
-------------- Cycle SP+TM 499 ---------------
Cycle: 499	Matches=22 of 25	 88%
-------------- Cycle SP+TM 500 ---------------
Cycle: 500	Matches=22 of 25	 88%
-------------- Cycle SP+TM 501 ---------------
Cycle: 501	Matches=22 of 25	 88%
-------------- Cycle SP+TM 502 ---------------
Cycle: 502	Matches=22 of 25	 88%
-------------- Cycle SP+TM 503 ---------------
Cycle: 503	Matches=22 of 25	 88%
-------------- Cycle SP+TM 504 ---------------
Cycle: 504	Matches=22 of 25	 88%
-------------- Cycle SP+TM 505 ---------------
Cycle: 505	Matches=22 of 25	 88%
-------------- Cycle SP+TM 506 ---------------
Cycle: 506	Matches=22 of 25	 88%
-------------- Cycle SP+TM 507 ---------------
Cycle: 507	Matches=22 of 25	 88%
-------------- Cycle SP+TM 508 ---------------
Cycle: 508	Matches=22 of 25	 88%
-------------- Cycle SP+TM 509 ---------------
Cycle: 509	Matches=22 of 25	 88%
-------------- Cycle SP+TM 510 ---------------
Cycle: 510	Matches=22 of 25	 88%
-------------- Cycle SP+TM 511 ---------------
Cycle: 511	Matches=22 of 25	 88%
-------------- Cycle SP+TM 512 ---------------
Cycle: 512	Matches=22 of 25	 88%
-------------- Cycle SP+TM 513 ---------------
Cycle: 513	Matches=22 of 25	 88%
-------------- Cycle SP+TM 514 ---------------
Cycle: 514	Matches=22 of 25	 88%
-------------- Cycle SP+TM 515 ---------------
Cycle: 515	Matches=22 of 25	 88%
-------------- Cycle SP+TM 516 ---------------
Cycle: 516	Matches=22 of 25	 88%
-------------- Cycle SP+TM 517 ---------------
Cycle: 517	Matches=22 of 25	 88%
-------------- Cycle SP+TM 518 ---------------
Cycle: 518	Matches=22 of 25	 88%
-------------- Cycle SP+TM 519 ---------------
Cycle: 519	Matches=22 of 25	 88%
-------------- Cycle SP+TM 520 ---------------
Cycle: 520	Matches=22 of 25	 88%
-------------- Cycle SP+TM 521 ---------------
Cycle: 521	Matches=22 of 25	 88%
-------------- Cycle SP+TM 522 ---------------
Cycle: 522	Matches=22 of 25	 88%
-------------- Cycle SP+TM 523 ---------------
Cycle: 523	Matches=22 of 25	 88%
-------------- Cycle SP+TM 524 ---------------
Cycle: 524	Matches=22 of 25	 88%
-------------- Cycle SP+TM 525 ---------------
Cycle: 525	Matches=22 of 25	 88%
-------------- Cycle SP+TM 526 ---------------
Cycle: 526	Matches=22 of 25	 88%
-------------- Cycle SP+TM 527 ---------------
Cycle: 527	Matches=22 of 25	 88%
-------------- Cycle SP+TM 528 ---------------
Cycle: 528	Matches=22 of 25	 88%
-------------- Cycle SP+TM 529 ---------------
Cycle: 529	Matches=22 of 25	 88%
-------------- Cycle SP+TM 530 ---------------
Cycle: 530	Matches=22 of 25	 88%
-------------- Cycle SP+TM 531 ---------------
Cycle: 531	Matches=22 of 25	 88%
-------------- Cycle SP+TM 532 ---------------
Cycle: 532	Matches=22 of 25	 88%
-------------- Cycle SP+TM 533 ---------------
Cycle: 533	Matches=22 of 25	 88%
-------------- Cycle SP+TM 534 ---------------
Cycle: 534	Matches=22 of 25	 88%
-------------- Cycle SP+TM 535 ---------------
Cycle: 535	Matches=22 of 25	 88%
-------------- Cycle SP+TM 536 ---------------
Cycle: 536	Matches=22 of 25	 88%
-------------- Cycle SP+TM 537 ---------------
Cycle: 537	Matches=22 of 25	 88%
-------------- Cycle SP+TM 538 ---------------
Cycle: 538	Matches=22 of 25	 88%
-------------- Cycle SP+TM 539 ---------------
Cycle: 539	Matches=22 of 25	 88%
-------------- Cycle SP+TM 540 ---------------
Cycle: 540	Matches=22 of 25	 88%
-------------- Cycle SP+TM 541 ---------------
Cycle: 541	Matches=22 of 25	 88%
-------------- Cycle SP+TM 542 ---------------
Cycle: 542	Matches=22 of 25	 88%
